==================================================
Run Results for ks_500
Total Value: 1005672
Total Weight: 998400/1000000
Solution: 1 0 1 1 0 1 0 1 0 0 0 0 0 0 1 0 1 0 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1 0 1 1 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 1 0 1 0 0 1 0 1 0 1 0 1 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 1 1 1 0 0 0 1 0 0 0 0 1 1 0 1 1 1 0 0 0 0 1 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 1 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 1 1 0 0 1 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 1 0 0 1 1 0 0 1 0 1 1 0 0 1 0 1 1 1 1 0 0 0 1 0 1 1 0 0 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 1 1 0 0 1 1 1 1 1 0 0 0 0 0 1 1 0 1 0 0 0 1 0 0 1 0 1 0 1 0 1 0 1 1 0 0 0 1 0 0 0
Selected Items: [0, 2, 3, 5, 7, 14, 16, 20, 22, 27, 30, 32, 34, 35, 38, 40, 46, 51, 53, 56, 58, 60, 62, 64, 72, 74, 86, 87, 91, 93, 101, 105, 107, 116, 120, 131, 134, 136, 138, 139, 140, 144, 149, 150, 152, 153, 154, 159, 161, 162, 163, 169, 170, 173, 181, 182, 183, 189, 208, 213, 214, 215, 217, 223, 227, 231, 235, 236, 239, 242, 244, 246, 255, 256, 263, 266, 267, 269, 271, 281, 283, 284, 287, 295, 300, 303, 316, 320, 330, 331, 332, 335, 336, 339, 341, 342, 345, 347, 348, 349, 350, 354, 356, 357, 362, 365, 369, 372, 379, 381, 382, 388, 389, 390, 392, 394, 396, 400, 404, 405, 410, 417, 422, 425, 428, 433, 436, 438, 439, 450, 452, 457, 459, 460, 463, 464, 465, 466, 467, 473, 474, 476, 480, 483, 485, 487, 489, 491, 492, 496]
Weight utilization: 99.8%
Constraint satisfied: ✅ Yes

Selected Items Details:
  Item 0: value=7432, weight=7381, ratio=1.007
  Item 2: value=6581, weight=6530, ratio=1.008
  Item 3: value=6448, weight=6399, ratio=1.008
  Item 5: value=6642, weight=6591, ratio=1.008
  Item 7: value=5324, weight=5275, ratio=1.009
  Item 14: value=6352, weight=6304, ratio=1.008
  Item 16: value=6140, weight=6089, ratio=1.008
  Item 20: value=6668, weight=6623, ratio=1.007
  Item 22: value=6887, weight=6841, ratio=1.007
  Item 27: value=8297, weight=8244, ratio=1.006
  Item 30: value=6419, weight=6368, ratio=1.008
  Item 32: value=7886, weight=7833, ratio=1.007
  Item 34: value=7496, weight=7445, ratio=1.007
  Item 35: value=8394, weight=8338, ratio=1.007
  Item 38: value=7247, weight=7201, ratio=1.006
  Item 40: value=7353, weight=7304, ratio=1.007
  Item 46: value=6987, weight=6938, ratio=1.007
  Item 51: value=5972, weight=5924, ratio=1.008
  Item 53: value=7105, weight=7057, ratio=1.007
  Item 56: value=6236, weight=6193, ratio=1.007
  Item 58: value=6859, weight=6813, ratio=1.007
  Item 60: value=5532, weight=5483, ratio=1.009
  Item 62: value=4928, weight=4889, ratio=1.008
  Item 64: value=6796, weight=6748, ratio=1.007
  Item 72: value=6773, weight=6724, ratio=1.007
  Item 74: value=5023, weight=4979, ratio=1.009
  Item 86: value=7129, weight=7082, ratio=1.007
  Item 87: value=6867, weight=6823, ratio=1.006
  Item 91: value=7655, weight=7605, ratio=1.007
  Item 93: value=7425, weight=7378, ratio=1.006
  Item 101: value=7659, weight=7610, ratio=1.006
  Item 105: value=7086, weight=7035, ratio=1.007
  Item 107: value=7117, weight=7069, ratio=1.007
  Item 116: value=7751, weight=7698, ratio=1.007
  Item 120: value=7711, weight=7663, ratio=1.006
  Item 131: value=4921, weight=4884, ratio=1.008
  Item 134: value=5754, weight=5707, ratio=1.008
  Item 136: value=6033, weight=5984, ratio=1.008
  Item 138: value=7770, weight=7717, ratio=1.007
  Item 139: value=8311, weight=8258, ratio=1.006
  Item 140: value=5618, weight=5570, ratio=1.009
  Item 144: value=5927, weight=5885, ratio=1.007
  Item 149: value=5723, weight=5673, ratio=1.009
  Item 150: value=6528, weight=6486, ratio=1.006
  Item 152: value=6724, weight=6680, ratio=1.007
  Item 153: value=5931, weight=5883, ratio=1.008
  Item 154: value=6127, weight=6087, ratio=1.007
  Item 159: value=6479, weight=6430, ratio=1.008
  Item 161: value=7196, weight=7146, ratio=1.007
  Item 162: value=6086, weight=6036, ratio=1.008
  Item 163: value=8197, weight=8145, ratio=1.006
  Item 169: value=8004, weight=7952, ratio=1.007
  Item 170: value=6312, weight=6263, ratio=1.008
  Item 173: value=6553, weight=6504, ratio=1.008
  Item 181: value=5219, weight=5176, ratio=1.008
  Item 182: value=7976, weight=7923, ratio=1.007
  Item 183: value=6342, weight=6295, ratio=1.007
  Item 189: value=7031, weight=6981, ratio=1.007
  Item 208: value=7224, weight=7177, ratio=1.007
  Item 213: value=5238, weight=5189, ratio=1.009
  Item 214: value=6748, weight=6697, ratio=1.008
  Item 215: value=7551, weight=7501, ratio=1.007
  Item 217: value=5696, weight=5645, ratio=1.009
